Input_Text,Process_Text,Status,Before Replace,After Replace
আমার ডেন্টিস্টের অ্যাপয়েন্টমেন্ট ১০ এপ্রিল ১৯৯৬.,আমার ডেন্টিস্টের অ্যাপয়েন্টমেন্ট দশ এপ্রিল উনিশশো ছিয়ানব্বই . ,False,"['১০', '১৯৯৬.']","['দশ', 'উনিশশো ছিয়ানব্বই .']"
"The numbers are 10 নন-ক্যাডার 20.5  30, and 40.75. সুপারিশ ২০৩০.৩০ 12 23 45",The numbers are দশ নন ক্যাডার বিশ দশমিক পাঁচ ত্রিশ and চল্লিশ দশমিক সাত পাঁচ সুপারিশ দুই হাজার ত্রিশ দশমিক তিন শূন্য বারো তেইশ পঁয়তাল্লিশ ,False,"['10', 'নন-ক্যাডার', '20.5 30,', '40.75.', '২০৩০.৩০ 12 23 45']","['দশ নন', 'ক্যাডার', 'বিশ দশমিক পাঁচ ত্রিশ', 'চল্লিশ দশমিক সাত পাঁচ', 'দুই হাজার ত্রিশ দশমিক তিন শূন্য বারো তেইশ পঁয়তাল্লিশ']"
১৯৯৬ সালের ৬ তারিখে নির্ধারিত করা হয়েছে.,উনিশশো ছিয়ানব্বই সালের ছয় তারিখে নির্ধারিত করা হয়েছে . ,False,"['১৯৯৬', '৬', 'হয়েছে.']","['উনিশশো ছিয়ানব্বই', 'ছয়', 'হয়েছে .']"
১৯৯৬ সালের ৬ সেপ্টেম্বর ভ্রমণ পরিকল্পনা করছি.,উনিশশো ছিয়ানব্বই সালের ছয় সেপ্টেম্বর ভ্রমণ পরিকল্পনা করছি . ,False,"['১৯৯৬', '৬', 'করছি.']","['উনিশশো ছিয়ানব্বই', 'ছয়', 'করছি .']"
আমি জুলাই ২০২৩ তে একটি সমুদ্র ভ্রমণ পরিকল্পনা করছি.,আমি জুলাই দুই হাজার তেইশ তে একটি সমুদ্র ভ্রমণ পরিকল্পনা করছি . ,False,"['২০২৩', 'করছি.']","['দুই হাজার তেইশ', 'করছি .']"
সম্মেলনটি সেপ্টেম্বর ০৫ ২০২৩ তারিখে নির্ধারিত করা হয়েছে.,সম্মেলনটি সেপ্টেম্বর পাঁচ দুই হাজার তেইশ তারিখে নির্ধারিত করা হয়েছে . ,False,"['০৫ ২০২৩', 'হয়েছে.']","['পাঁচ দুই হাজার তেইশ', 'হয়েছে .']"
আমরা খ্রীষ্টমাসের জন্য ডিসেম্বর ২৫ ২০২৩ তারিখে পরিবারের সংগঠন করব.,আমরা খ্রীষ্টমাসের জন্য ডিসেম্বর পঁচিশ দুই হাজার তেইশ তারিখে পরিবারের সংগঠন করব . ,False,"['২৫ ২০২৩', 'করব.']","['পঁচিশ দুই হাজার তেইশ', 'করব .']"
"আমার বোনের বিয়ে ১৮ মার্চ, ২০২৩ তারিখে.","আমার বোনের বিয়ে আঠারো মার্চ, দুই হাজার তেইশ তারিখে . ",False,"['১৮', '২০২৩', 'তারিখে.']","['আঠারো', 'দুই হাজার তেইশ', 'তারিখে .']"
"আমি আগামী ১২ আগস্ট, ২০২৩ তারিখে আমার জন্মদিনে দেখা করছি.","আমি আগামী বারো আগস্ট, দুই হাজার তেইশ তারিখে আমার জন্মদিনে দেখা করছি . ",False,"['১২', '২০২৩', 'করছি.']","['বারো', 'দুই হাজার তেইশ', 'করছি .']"
আমরা ফেব্রুয়ারি ২০২৩ তে স্কিউইং যাব.,আমরা ফেব্রুয়ারি দুই হাজার তেইশ তে স্কিউইং যাব . ,False,"['২০২৩', 'যাব.']","['দুই হাজার তেইশ', 'যাব .']"
আমাদের কোম্পানির পিকনিকটি জুন ৩০ ২০২৩ তারিখে নির্ধারিত হয়েছে.,আমাদের কোম্পানির পিকনিকটি জুন ত্রিশ দুই হাজার তেইশ তারিখে নির্ধারিত হয়েছে . ,False,"['৩০ ২০২৩', 'হয়েছে.']","['ত্রিশ দুই হাজার তেইশ', 'হয়েছে .']"
"আমার গুরুত্বপূর্ণ পরীক্ষা ১০ মে, ২০২৩ তারিখে.","আমার গুরুত্বপূর্ণ পরীক্ষা দশ মে, দুই হাজার তেইশ তারিখে . ",False,"['১০', '২০২৩', 'তারিখে.']","['দশ', 'দুই হাজার তেইশ', 'তারিখে .']"
নতুন সেমিস্টার শুরু হয় জানুয়ারি ২০২৩ তারিখে.,নতুন সেন্টিমিটারস্টার শুরু হয় জানুয়ারি দুই হাজার তেইশ তারিখে . ,False,"['সেমিস্টার', '২০২৩', 'তারিখে.']","['সেন্টিমিটারস্টার', 'দুই হাজার তেইশ', 'তারিখে .']"
আমরা এপ্রিল ২০২৩ তে একটি রোড ট্রিপ পরিকল্পনা করছি.,আমরা এপ্রিল দুই হাজার তেইশ তে একটি রোড ট্রিপ পরিকল্পনা করছি . ,False,"['২০২৩', 'করছি.']","['দুই হাজার তেইশ', 'করছি .']"
আমি অক্টোবর ২০২৩ তারিখে একটি নতুন অ্যাপার্টমেন্টে যাচ্ছি.,আমি অক্টোবর দুই হাজার তেইশ তারিখে একটি নতুন অ্যাপার্টমেন্টে যাচ্ছি . ,False,"['২০২৩', 'যাচ্ছি.']","['দুই হাজার তেইশ', 'যাচ্ছি .']"
"আপনার ক্যালেন্ডারের মার্ক নভেম্বর ০৫, 1996, এটি দীপাবলি.","আপনার ক্যালেন্ডারের মার্ক নভেম্বর পাঁচ উনিশশো ছিয়ানব্বই, এটি দীপাবলি . ",False,"['০৫, 1996,', 'দীপাবলি.']","['পাঁচ উনিশশো ছিয়ানব্বই,', 'দীপাবলি .']"
আমি জুলাই 1996 তারিখে গরম শিবিরের জন্য উৎসাহিত.,আমি জুলাই উনিশশো ছিয়ানব্বই তারিখে গরম শিবিরের জন্য উৎসাহিত . ,False,"['1996', 'উৎসাহিত.']","['উনিশশো ছিয়ানব্বই', 'উৎসাহিত .']"
"মার্চ ২৫, 1195 তারিখের কনসার্ট টিকেটগুলি দ্রুত বিক্রয় হচ্ছে.",মার্চ পঁচিশ এগারোশো পঁচানব্বই তারিখের কনসার্টটিকেটগুলি দ্রুত বিক্রয় হচ্ছে . ,False,"['২৫, 1195', 'কনসার্ট টিকেটগুলি', 'হচ্ছে.']","['পঁচিশ এগারোশো পঁচানব্বই', 'কনসার্টটিকেটগুলি', 'হচ্ছে .']"
আগস্ট ২০২৩ তারিখে একটি বারবিকিউ পার্টি আয়োজন করা হবে.,আগস্ট দুই হাজার তেইশ তারিখে একটি বারবিকিউ পার্টি আয়োজন করা হবে . ,False,"['২০২৩', 'হবে.']","['দুই হাজার তেইশ', 'হবে .']"
আমি মে ২০২৩ তারিখে আমার নানা-নানির কাছে যাচ্ছি.,আমি মে দুই হাজার তেইশ তারিখে আমার নানা নানির কাছে যাচ্ছি . ,False,"['২০২৩', 'নানা-নানির', 'যাচ্ছি.']","['দুই হাজার তেইশ', 'নানা নানির', 'যাচ্ছি .']"
আমি সেপ্টেম্বর ২০২৩ তারিখে একটি বিয়ে অনুষ্ঠানে যাচ্ছি.,আমি সেপ্টেম্বর দুই হাজার তেইশ তারিখে একটি বিয়ে অনুষ্ঠানে যাচ্ছি . ,False,"['২০২৩', 'যাচ্ছি.']","['দুই হাজার তেইশ', 'যাচ্ছি .']"
আমরা জুন ২০২৩ তে ইউরোপে একটি ভ্রমণ পরিকল্পনা করছি.,আমরা জুন দুই হাজার তেইশ তে ইউরোপে একটি ভ্রমণ পরিকল্পনা করছি . ,False,"['২০২৩', 'করছি.']","['দুই হাজার তেইশ', 'করছি .']"
"আমার ডেন্টিস্টের অ্যাপয়েন্টমেন্ট এপ্রিল ১০, ২০২৩ তারিখে.",আমার ডেন্টিস্টের অ্যাপয়েন্টমেন্ট এপ্রিল দশ দুই হাজার তেইশ তারিখে . ,False,"['১০, ২০২৩', 'তারিখে.']","['দশ দুই হাজার তেইশ', 'তারিখে .']"
কোম্পানির বার্ষিক সভা ফেব্রুয়ারি ১৭৫৯ তারিখে হয়.,কোম্পানির বার্ষিক সভা ফেব্রুয়ারি সতেরোশো ঊনষাট তারিখে হয় . ,False,"['১৭৫৯', 'হয়.']","['সতেরোশো ঊনষাট', 'হয় .']"
"আমার অনুষ্ঠান সমাপন হয়েছে জুন ১৫, ১৭৫৯ তারিখে.",আমার অনুষ্ঠান সমাপন হয়েছে জুন পনেরো সতেরোশো ঊনষাট তারিখে . ,False,"['১৫, ১৭৫৯', 'তারিখে.']","['পনেরো সতেরোশো ঊনষাট', 'তারিখে .']"
আমি মার্চ ১৭৫৯ তারিখে একটি নতুন চাকরি শুরু করছি.,আমি মার্চ সতেরোশো ঊনষাট তারিখে একটি নতুন চাকরি শুরু করছি . ,False,"['১৭৫৯', 'করছি.']","['সতেরোশো ঊনষাট', 'করছি .']"
আমি মে ১৭৫৯ তারিখে পাহাড়ে ট্রেকিং করতে যাচ্ছি.,আমি মে সতেরোশো ঊনষাট তারিখে পাহাড়ে ট্রেকিং করতে যাচ্ছি . ,False,"['১৭৫৯', 'যাচ্ছি.']","['সতেরোশো ঊনষাট', 'যাচ্ছি .']"
বিদ্যালয়ের নাটকটি নভেম্বর ১৭৫৯ তারিখে নির্ধারিত হয়েছে.,বিদ্যালয়ের নাটকটি নভেম্বর সতেরোশো ঊনষাট তারিখে নির্ধারিত হয়েছে . ,False,"['১৭৫৯', 'হয়েছে.']","['সতেরোশো ঊনষাট', 'হয়েছে .']"
আমরা অক্টোবর ২০২৩ তার,আমরা অক্টোবর দুই হাজার তেইশ তার,False,['২০২৩'],['দুই হাজার তেইশ']
১৯৯৬ সালের ৬ সেপ্টেম্বর,উনিশশো ছিয়ানব্বই সালের ছয় সেপ্টেম্বর,False,"['১৯৯৬', '৬']","['উনিশশো ছিয়ানব্বই', 'ছয়']"
২০৩০ সালের ৬ সেপ্টেম্বর,দুই হাজার ত্রিশ সালের ছয় সেপ্টেম্বর,False,"['২০৩০', '৬']","['দুই হাজার ত্রিশ', 'ছয়']"
১৯৯৬ সালের৬ তারিখে নির্ধারিত করা হয়েছে.,উনিশশো ছিয়ানব্বই সালের ছয় তারিখে নির্ধারিত করা হয়েছে . ,False,"['১৯৯৬', 'সালের৬', 'হয়েছে.']","['উনিশশো ছিয়ানব্বই', 'সালের ছয়', 'হয়েছে .']"
১৯৯৬সালের ৬ সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি ২০৩০সালের ৬সেপ্টেম্বর,উনিশশো ছিয়ানব্বই সালের ছয় সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি দুই হাজার ত্রিশ সালের ছয় সেপ্টেম্বর,False,"['১৯৯৬সালের ৬', '২০৩০সালের', '৬সেপ্টেম্বর']","['উনিশশো ছিয়ানব্বই সালের ছয়', 'দুই হাজার ত্রিশ সালের ছয়', 'সেপ্টেম্বর']"
এয়ারলাইনসসহ তিনটি এয়ারলাইনসের ৫১টি ফ্লাইটে মো: ২০ হাজার ২৯১ জন হজযাত্রী সৌদি আরবে গেছেন। এ বছর হজ করতে ৮৫ হাজার ২৫৭ জনের সৌদি আরবে যাওয়ার কথা রয়েছে।,এয়ারলাইনসসহ তিনটি এয়ারলাইনসের একান্নটি ফ্লাইটে মোহাম্মদ বিশ হাজার দুইশো একানব্বই জন হজযাত্রী সৌদি আরবে গেছেন। এ বছর হজ করতে পঁচাশি হাজার দুইশো সাতান্ন জনের সৌদি আরবে যাওয়ার কথা রয়েছে।,False,"['৫১টি', 'মো: ২০', '২৯১', '৮৫', '২৫৭']","['একান্নটি', 'মোহাম্মদ বিশ', 'দুইশো একানব্বই', 'পঁচাশি', 'দুইশো সাতান্ন']"
 সাঃ কিমি হাফিক বিডিটি এয়ারলাইনসসহ তিনটি এয়ারলাইনসের ৫১টি কিমি. ফ্লাইটে মোট ২০ হাজার ২৯১ জন হজযাত্রী সৌদি আরবে গেছেন। এ বছর হজ করতে ৮৫ হাজার ২৫৭ জনের সৌদি আরবে যাওয়ার কথা রয়েছে। ৫ম,সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কিলোমিটার হাফিক বিডিটি এয়ারলাইনসসহ তিনটি এয়ারলাইনসের একান্নটি কিলোমিটার . ফ্লাইটে মোট বিশ হাজার দুইশো একানব্বই জন হজযাত্রী সৌদি আরবে গেছেন। এ বছর হজ করতে পঁচাশি হাজার দুইশো সাতান্ন জনের সৌদি আরবে যাওয়ার কথা রয়েছে। পঞ্চম,False,"['সাঃ কিমি', '৫১টি কিমি.', '২০', '২৯১', '৮৫', '২৫৭', '৫ম']","['সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম কিলোমিটার', 'একান্নটি কিলোমিটার .', 'বিশ', 'দুইশো একানব্বই', 'পঁচাশি', 'দুইশো সাতান্ন', 'পঞ্চম']"
"প্রদর্শনীটি চলার কথা ছিল ১২ মে পর্যন্ত, তবে দর্শকদের ব্যাপক আগ্রহের কারণে তিন দিন সময় বাড়িয়ে ১৫ মে পর্যন্ত করা হয়েছিল ১৫.১৫","প্রদর্শনীটি চলার কথা ছিল বারো মে পর্যন্ত, তবে দর্শকদের ব্যাপক আগ্রহের কারণে তিন দিন সময় বাড়িয়ে পনেরো মে পর্যন্ত করা হয়েছিল পনেরো দশমিক এক পাঁচ ",False,"['১২', '১৫', '১৫.১৫']","['বারো', 'পনেরো', 'পনেরো দশমিক এক পাঁচ']"
"The numbers are 10 নন-ক্যাডার 20.5  30, and 40.75. সুপারিশ ২০৩০.৩০ 12 23 45",The numbers are দশ নন ক্যাডার বিশ দশমিক পাঁচ ত্রিশ and চল্লিশ দশমিক সাত পাঁচ সুপারিশ দুই হাজার ত্রিশ দশমিক তিন শূন্য বারো তেইশ পঁয়তাল্লিশ ,False,"['10', 'নন-ক্যাডার', '20.5 30,', '40.75.', '২০৩০.৩০ 12 23 45']","['দশ নন', 'ক্যাডার', 'বিশ দশমিক পাঁচ ত্রিশ', 'চল্লিশ দশমিক সাত পাঁচ', 'দুই হাজার ত্রিশ দশমিক তিন শূন্য বারো তেইশ পঁয়তাল্লিশ']"
[১৯৯৬]-সালের-৬:তারিখে-নির্ধারিত করা হয়েছে,উনিশশো ছিয়ানব্বই সালের- ছয় তারিখে নির্ধারিত করা হয়েছে,False,['[১৯৯৬]-সালের-৬:তারিখে-নির্ধারিত'],['উনিশশো ছিয়ানব্বই সালের- ছয় তারিখে নির্ধারিত']
[১৯৯৬]-সালের-৬:তারিখে-নির্ধারিত করা হয়েছে.,উনিশশো ছিয়ানব্বই সালের- ছয় তারিখে নির্ধারিত করা হয়েছে . ,False,"['[১৯৯৬]-সালের-৬:তারিখে-নির্ধারিত', 'হয়েছে.']","['উনিশশো ছিয়ানব্বই সালের- ছয় তারিখে নির্ধারিত', 'হয়েছে .']"
১৯৯৬সালের ৬ সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি ২০৩০সালের ৬সেপ্টেম্বর,উনিশশো ছিয়ানব্বই সালের ছয় সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি দুই হাজার ত্রিশ সালের ছয় সেপ্টেম্বর,False,"['১৯৯৬সালের ৬', '২০৩০সালের', '৬সেপ্টেম্বর']","['উনিশশো ছিয়ানব্বই সালের ছয়', 'দুই হাজার ত্রিশ সালের ছয়', 'সেপ্টেম্বর']"
আজকের তাপমাত্রা ৪৪°F,আজকের তাপমাত্রা চুয়াল্লিশ ডিগ্রী ফারেনহাইট,False,['৪৪°F'],['চুয়াল্লিশ ডিগ্রী ফারেনহাইট']
আজকের তাপমাত্রা ৪৪°C,আজকের তাপমাত্রা চুয়াল্লিশ ডিগ্রী সেলসিয়াস,False,['৪৪°C'],['চুয়াল্লিশ ডিগ্রী সেলসিয়াস']
যেমন ১৯৬১ সালে দেশটির তৎকালীন প্রেসিডেন্ট ডোয়াইট ডি আইজেনহাওয়ার শিক্ষা খাতে সামরিক শিল্পের প্রবেশের বিপদ নিয়ে সতর্ক করেছিলেন।,যেমন উনিশশো একষট্টি সালে দেশটির তৎকালীন প্রেসিডেন্ট ডোয়াইট ডি আইজেনহাওয়ার শিক্ষা খাতে সামরিক শিল্পের প্রবেশের বিপদ নিয়ে সতর্ক করেছিলেন।,False,['১৯৬১'],['উনিশশো একষট্টি']
১৯৯৬সালের ৬ সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি ২০৩০সালের ৬সেপ্টেম্বর,উনিশশো ছিয়ানব্বই সালের ছয় সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি দুই হাজার ত্রিশ সালের ছয় সেপ্টেম্বর,False,"['১৯৯৬সালের ৬', '২০৩০সালের', '৬সেপ্টেম্বর']","['উনিশশো ছিয়ানব্বই সালের ছয়', 'দুই হাজার ত্রিশ সালের ছয়', 'সেপ্টেম্বর']"
"উদাহরণস্বরূপ, আপনার মোটরযানের রেজিস্ট্রেশন নাম্বার ঢাকা মেট্রো-গ-12-1212 এবং টাকা জমা রশিদের ট্রানজেকশন নাম্বার 2001011325989","উদাহরণস্বরূপ, আপনার মোটরযানের রেজিস্ট্রেশন নাম্বার ঢাকা মেট্রো গ বারো দশমিক এক দুই এক দুই এবং টাকা জমা রশিদের ট্রানজেকশন নাম্বার দুই লক্ষ একশো এক কোটি তেরো লক্ষ পঁচিশ হাজার নয়শো ঊননব্বই ",False,"['মেট্রো-গ-12-1212', '2001011325989']","['মেট্রো গ বারো দশমিক এক দুই এক দুই', 'দুই লক্ষ একশো এক কোটি তেরো লক্ষ পঁচিশ হাজার নয়শো ঊননব্বই']"
[১৯৯৬]-সালের-৬:তারিখে- ১৯৯৬—৯৯ নির্ধারিত করা হয়েছে. ১৯৯৬-৯৯,উনিশশো ছিয়ানব্বই সালের- ছয় তারিখে উনিশশো ছিয়ানব্বই নিরানব্বই নির্ধারিত করা হয়েছে . উনিশশো ছিয়ানব্বই নিরানব্বই,False,"['[১৯৯৬]-সালের-৬:তারিখে- ১৯৯৬—৯৯', 'হয়েছে.', '১৯৯৬-৯৯']","['উনিশশো ছিয়ানব্বই সালের- ছয় তারিখে উনিশশো ছিয়ানব্বই নিরানব্বই', 'হয়েছে', '. উনিশশো ছিয়ানব্বই নিরানব্বই']"
১৯৮৭-র ১৯৯৫ সালে,উনিশশো সাতাশি এর উনিশশো পঁচানব্বই সালে,False,['১৯৮৭-র ১৯৯৫'],['উনিশশো সাতাশি এর উনিশশো পঁচানব্বই']
"দয়া !@করে #পবিত্র &)কুরআনুল *কারিম বলেন,,,,পবিত্র কথাটা অবশ্যই বলবেন,,, প্লিজ","দয়া! এট দা রেট করে পবিত্র এবং কুরআনুল *কারিম বলেন, পবিত্র কথাটা অবশ্যই বলবেন, প্লিজ",False,"['দয়া', '!@করে', '#পবিত্র', '&)কুরআনুল', 'বলেন,,,,পবিত্র', 'বলবেন,,,']","['দয়া!', 'এট দা রেট', 'করে', 'পবিত্র এবং', 'কুরআনুল', 'বলেন, পবিত্র', 'বলবেন,']"
১৯৯৬সালের ৬ সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা ৬ সেপ্টেম্বর করছি ২০৩০সালের ২সেপ্টেম্বর,উনিশশো ছিয়ানব্বই সালের ছয় সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা ছয় সেপ্টেম্বর করছি দুই হাজার ত্রিশ সালের দুই সেপ্টেম্বর,False,"['১৯৯৬সালের ৬', '৬', '২০৩০সালের', '২সেপ্টেম্বর']","['উনিশশো ছিয়ানব্বই সালের ছয়', 'ছয়', 'দুই হাজার ত্রিশ সালের দুই', 'সেপ্টেম্বর']"
" দুর্নীতির মাধ্যমে অর্জিত আয়ের উৎস গোপনের জন্য নিজের নামসহ তাঁর আত্মীয়স্বজনের নামে ৭০০০টির বেশি হিসাব খোলেন।""","দুর্নীতির মাধ্যমে অর্জিত আয়ের উৎস গোপনের জন্য নিজের নামসহ তাঁর আত্মীয়স্বজনের নামে সাত হাজারটির বেশি হিসাব খোলেন। """,False,"['৭০০০টির', 'খোলেন।""']","['সাত হাজারটির', 'খোলেন। ""']"
১৯৯৬ সালের নির্ধারিত করা হয়েছে. ১৯৯৬-৯৬,উনিশশো ছিয়ানব্বই সালের নির্ধারিত করা হয়েছে . উনিশশো ছিয়ানব্বই ছিয়ানব্বই,False,"['১৯৯৬', 'হয়েছে.', '১৯৯৬-৯৬']","['উনিশশো ছিয়ানব্বই', 'হয়েছে', '. উনিশশো ছিয়ানব্বই ছিয়ানব্বই']"
১৯৯৬সালের ৬ সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি ২০৩০সালের ৬সেপ্টেম্বর দুর্নীতির মাধ্যমে অর্জিত আয়ের উৎস গোপনের জন্য নিজের নামসহ তাঁর আত্মীয়স্বজনের নামে ৭০০০টির বেশি হিসাব খোলেন।,উনিশশো ছিয়ানব্বই সালের ছয় সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি দুই হাজার ত্রিশ সালের ছয় সেপ্টেম্বর দুর্নীতির মাধ্যমে অর্জিত আয়ের উৎস গোপনের জন্য নিজের নামসহ তাঁর আত্মীয়স্বজনের নামে সাত হাজারটির বেশি হিসাব খোলেন।,False,"['১৯৯৬সালের ৬', '২০৩০সালের', '৬সেপ্টেম্বর', '৭০০০টির']","['উনিশশো ছিয়ানব্বই সালের ছয়', 'দুই হাজার ত্রিশ সালের ছয়', 'সেপ্টেম্বর', 'সাত হাজারটির']"
আজকের তাপমাত্রা৪৪°F,আজকের তাপমাত্রা চুয়াল্লিশ ডিগ্রী ফারেনহাইট,False,['তাপমাত্রা৪৪°F'],['তাপমাত্রা চুয়াল্লিশ ডিগ্রী ফারেনহাইট']
আজকের তাপমাত্রা ৪৪°C,আজকের তাপমাত্রা চুয়াল্লিশ ডিগ্রী সেলসিয়াস,False,['৪৪°C'],['চুয়াল্লিশ ডিগ্রী সেলসিয়াস']
