Input_Text,Process_Text,Status,Before Replace,After Replace
যেমন ১৯৬১ সালে দেশটির তৎকালীন প্রেসিডেন্ট ডোয়াইট ডি আইজেনহাওয়ার শিক্ষা খাতে সামরিক শিল্পের প্রবেশের বিপদ নিয়ে সতর্ক করেছিলেন।,যেমন উনিশশো একষট্টি সালে দেশটির তৎকালীন প্রেসিডেন্ট ডোয়াইট ডি আইজেনহাওয়ার শিক্ষা খাতে সামরিক শিল্পের প্রবেশের বিপদ নিয়ে সতর্ক করেছিলেন।,False,['১৯৬১'],['উনিশশো একষট্টি']
১৯৯৬সালের ৬ সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি ২০৩০সালের ৬সেপ্টেম্বর,উনিশশো ছিয়ানব্বই সালের ছয় সেপ্টেম্বররণ ভ্রমণ পরিকল্পনা করছি দুই হাজার ত্রিশ সালের ছয় সেপ্টেম্বর,False,"['১৯৯৬সালের ৬', '২০৩০সালের', '৬সেপ্টেম্বর']","['উনিশশো ছিয়ানব্বই সালের ছয়', 'দুই হাজার ত্রিশ সালের ছয়', 'সেপ্টেম্বর']"
" বাংলাদেশের পাসপোর্টের অভ্যন্তরে ইস্যু করানোর সময়ে নিয়মিত, জরুরী, এবং অতীব জরুরী বিতরণের ফি নিম্নলিখিত: নিয়মিত বিতরণ (48 পৃষ্ঠা এবং 10 বছর মেয়াদ) পাসপোর্ট ফি: ৪,০২৫ টাকা জরুরী বিতরণ (48 পৃষ্ঠা এবং 10 বছর মেয়াদ) পাসপোর্ট ফি: ৬,৩২৫ টাকা অতীব জরুরী বিতরণ (48 পৃষ্ঠা এবং 10 বছর মেয়াদ) পাসপোর্ট ফি: ৮,৬২৫ টাকা নিয়মিত বিতরণ (64 পৃষ্ঠা এবং 5 বছর মেয়াদ) পাসপোর্ট ফি: ৫,৭৫০ টাকা জরুরী বিতরণ (64 পৃষ্ঠা এবং 5 বছর মেয়াদ) পাসপোর্ট ফি: ৮,০৫০ টাকা অতীব জরুরী বিতরণ (64 পৃষ্ঠা এবং 5 বছর মেয়াদ) পাসপোর্ট ফি: ১০,৩৫০ টাকা","বাংলাদেশের পাসপোর্টের অভ্যন্তরে ইস্যু করানোর সময়ে নিয়মিত, জরুরী, এবং অতীব জরুরী বিতরণের ফি নিম্নলিখিত নিয়মিত বিতরণ আটচল্লিশ পৃষ্ঠা এবং দশ বছর মেয়াদ পাসপোর্ট ফি চার হাজার পঁচিশ টাকা জরুরী বিতরণ আটচল্লিশ পৃষ্ঠা এবং দশ বছর মেয়াদ পাসপোর্ট ফি ছয় হাজার তিনশো পঁচিশ টাকা অতীব জরুরী বিতরণ আটচল্লিশ পৃষ্ঠা এবং দশ বছর মেয়াদ পাসপোর্ট ফি আট হাজার ছয়শো পঁচিশ টাকা নিয়মিত বিতরণ চৌষট্টি পৃষ্ঠা এবং পাঁচ বছর মেয়াদ পাসপোর্ট ফি পাঁচ হাজার সাতশো পঞ্চাশ টাকা জরুরী বিতরণ চৌষট্টি পৃষ্ঠা এবং পাঁচ বছর মেয়াদ পাসপোর্ট ফি আট হাজার পঞ্চাশ টাকা অতীব জরুরী বিতরণ চৌষট্টি পৃষ্ঠা এবং পাঁচ বছর মেয়াদ পাসপোর্ট ফি দশ হাজার তিনশো পঞ্চাশ টাকা",False,"['নিম্নলিখিত:', '(48', '10', 'মেয়াদ)', 'ফি:', '৪,০২৫', '(48', '10', 'মেয়াদ)', 'ফি:', '৬,৩২৫', '(48', '10', 'মেয়াদ)', 'ফি:', '৮,৬২৫', '(64', '5', 'মেয়াদ)', 'ফি:', '৫,৭৫০', '(64', '5', 'মেয়াদ)', 'ফি:', '৮,০৫০', '(64', '5', 'মেয়াদ)', 'ফি:', '১০,৩৫০']","['নিম্নলিখিত', 'আটচল্লিশ', 'দশ', 'মেয়াদ', 'ফি', 'চার হাজার পঁচিশ', 'আটচল্লিশ', 'দশ', 'মেয়াদ', 'ফি', 'ছয় হাজার তিনশো পঁচিশ', 'আটচল্লিশ', 'দশ', 'মেয়াদ', 'ফি', 'আট হাজার ছয়শো পঁচিশ', 'চৌষট্টি', 'পাঁচ', 'মেয়াদ', 'ফি', 'পাঁচ হাজার সাতশো পঞ্চাশ', 'চৌষট্টি', 'পাঁচ', 'মেয়াদ', 'ফি', 'আট হাজার পঞ্চাশ', 'চৌষট্টি', 'পাঁচ', 'মেয়াদ', 'ফি', 'দশ হাজার তিনশো পঞ্চাশ']"
বাংলাদেশের পাসপোর্টের অভ্যন্তরে ইস্যু করানোর সময় 10/12/1956,বাংলাদেশের পাসপোর্টের অভ্যন্তরে ইস্যু করানোর সময় দশ ডিসেম্বর উনিশশো ছাপ্পান্ন ,False,['10/12/1956'],['দশ ডিসেম্বর উনিশশো ছাপ্পান্ন']
৬/৯/১৯৯৬ বাংলাদেশের পাসপোর্টের অভ্যন্তরে ইস্যু করানোর সময় 10/12/24, ছয় সেপ্টেম্বর উনিশশো ছিয়ানব্বই বাংলাদেশের পাসপোর্টের অভ্যন্তরে ইস্যু করানোর সময় দশ / বারো / চব্বিশ ,False,"['৬/৯/১৯৯৬', '10/12/24']","['ছয় সেপ্টেম্বর উনিশশো ছিয়ানব্বই', 'দশ / বারো / চব্বিশ']"
ডিজিটাল রেজিস্ট্রেশন সার্টিফিকেট সংক্রান্ত যোগাযোগ করতে হলে 01790-111111 অথবা 01790-540210 নম্বরে যোগাযোগ করতে হবে +8801790540211,ডিজিটাল রেজিস্ট্রেশন সার্টিফিকেট সংক্রান্ত যোগাযোগ করতে হলে জিরো ওয়ান সেভেন নাইন জিরো ট্রিপল ওয়ান ট্রিপল ওয়ান অথবা জিরো ওয়ান সেভেন নাইন জিরো ফাইভ ফোর জিরো টু ওয়ান জিরো নম্বরে যোগাযোগ করতে হবে প্লাস ডাবল এইট জিরো ওয়ান সেভেন নাইন জিরো ফাইভ ফোর জিরো টু ডাবল ওয়ান,False,"['01790-111111', '01790-540210', '+8801790540211']","['জিরো ওয়ান সেভেন নাইন জিরো ট্রিপল ওয়ান ট্রিপল ওয়ান', 'জিরো ওয়ান সেভেন নাইন জিরো ফাইভ ফোর জিরো টু ওয়ান জিরো', 'প্লাস ডাবল এইট জিরো ওয়ান সেভেন নাইন জিরো ফাইভ ফোর জিরো টু ডাবল ওয়ান']"
ডিজিটাল রেজিস্ট্রেশন সার্টিফিকেট সংক্রান্ত যোগাযোগ করতে হলে ০১৭৯০-১১১১১১ অথবা ০১৭৯০-৫৪০২১০ নম্বরে যোগাযোগ করতে হবে ০১৭৯০৫৪০২১১,ডিজিটাল রেজিস্ট্রেশন সার্টিফিকেট সংক্রান্ত যোগাযোগ করতে হলে জিরো ওয়ান সেভেন নাইন জিরো ট্রিপল ওয়ান ট্রিপল ওয়ান অথবা জিরো ওয়ান সেভেন নাইন জিরো ফাইভ ফোর জিরো টু ওয়ান জিরো নম্বরে যোগাযোগ করতে হবে জিরো ওয়ান সেভেন নাইন জিরো ফাইভ ফোর জিরো টু ডাবল ওয়ান,False,"['০১৭৯০-১১১১১১', '০১৭৯০-৫৪০২১০', '০১৭৯০৫৪০২১১']","['জিরো ওয়ান সেভেন নাইন জিরো ট্রিপল ওয়ান ট্রিপল ওয়ান', 'জিরো ওয়ান সেভেন নাইন জিরো ফাইভ ফোর জিরো টু ওয়ান জিরো', 'জিরো ওয়ান সেভেন নাইন জিরো ফাইভ ফোর জিরো টু ডাবল ওয়ান']"
"রাহিম ক্লাস ওয়ান এ ১ম, ১১তম ২২ তম ৩৩ তম, ১২৩৪ শতাব্দীতে ¥২০৩০.১২৩৪ বিবিধ  বাকেরগঞ্জ উপজেলার প্রায় 40 ভাগের পেশাই চাষাবাদ 80 and 40 ২২""","রাহিম ক্লাস ওয়ান এ প্রথম, এগারোতম বাইশতম তেত্রিশতম, বারোশো চৌত্রিশ শতাব্দীতে দুই হাজার ত্রিশ দশমিক এক দুই তিন চার ইয়েন বিবিধ বাকেরগঞ্জ উপজেলার প্রায় চল্লিশ ভাগের পেশাই চাষাবাদ আশি and চল্লিশ বাইশ """,False,"['১ম, ১১তম ২২ তম ৩৩ তম, ১২৩৪', '¥২০৩০.১২৩৪', '40', '80', '40 ২২""']","['প্রথম, এগারোতম বাইশতম তেত্রিশতম, বারোশো চৌত্রিশ', 'দুই হাজার ত্রিশ দশমিক এক দুই তিন চার ইয়েন', 'চল্লিশ', 'আশি', 'চল্লিশ বাইশ ""']"
"অর্থাৎ, আবেদনকারীর বয়স ১ বছর হলে জন্ম নিবন্ধন ফি ১০ টাকা, বয়স ২ বছর হলে ২০ টাকা, বয়স ৫ বছর হলে ৫০ টাকা, এবং বয়স ১০ বছর হলে ১০০ টাকা হবে","অর্থাৎ, আবেদনকারীর বয়স এক বছর হলে জন্ম নিবন্ধন ফি দশ টাকা, বয়স দুই বছর হলে বিশ টাকা, বয়স পাঁচ বছর হলে পঞ্চাশ টাকা, এবং বয়স দশ বছর হলে একশো টাকা হবে",False,"['১', '১০', '২', '২০', '৫', '৫০', '১০', '১০০']","['এক', 'দশ', 'দুই', 'বিশ', 'পাঁচ', 'পঞ্চাশ', 'দশ', 'একশো']"
"বাংলাদেশের পাসপোর্টের ৪৮ পৃষ্ঠা এবং ১০ বছর মেয়াদের সহ পাসপোর্টের জন্য নিয়মিত বিতরণে ফি ৫,৭৫০ টাকা, জরুরী বিতরণে ফি ৮,০৫০ টাকা, এবং অতীব জরুরী বিতরণের ফি ১০,৩৫০ টাকা","বাংলাদেশের পাসপোর্টের আটচল্লিশ পৃষ্ঠা এবং দশ বছর মেয়াদের সহ পাসপোর্টের জন্য নিয়মিত বিতরণে ফি পাঁচ হাজার সাতশো পঞ্চাশ টাকা, জরুরী বিতরণে ফি আট হাজার পঞ্চাশ টাকা, এবং অতীব জরুরী বিতরণের ফি দশ হাজার তিনশো পঞ্চাশ টাকা",False,"['৪৮', '১০', '৫,৭৫০', '৮,০৫০', '১০,৩৫০']","['আটচল্লিশ', 'দশ', 'পাঁচ হাজার সাতশো পঞ্চাশ', 'আট হাজার পঞ্চাশ', 'দশ হাজার তিনশো পঞ্চাশ']"
"        ""১৯৯৬ টাকা বাংলাদেশের পাসপোর্টের ৬৪ পৃষ্ঠা এবং ৫ বছর মেয়াদের সহ পাসপোর্টের জন্য নিয়মিত বিতরণে ফি ৬,৩২৫ টাকা, জরুরী বিতরণে ফি ৮,৬২৫.৬২৫ টাকা, এবং অতীব জরুরী বিতরণের ফি ১২,০৭৫ টাকা1234 হতে  ২০১৪ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে ",""" এক হাজার নয়শো ছিয়ানব্বই টাকা বাংলাদেশের পাসপোর্টের চৌষট্টি পৃষ্ঠা এবং পাঁচ বছর মেয়াদের সহ পাসপোর্টের জন্য নিয়মিত বিতরণে ফি ছয় হাজার তিনশো পঁচিশ টাকা, জরুরী বিতরণে ফি আট হাজার ছয়শো পঁচিশ দশমিক ছয় দুই পাঁচ টাকা, এবং অতীব জরুরী বিতরণের ফি বারো হাজার পঁচাত্তর টাকা বারোশো চৌত্রিশ হতে দুই হাজার চৌদ্দ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে",False,"['""১৯৯৬', '৬৪', '৫', '৬,৩২৫', '৮,৬২৫.৬২৫', '১২,০৭৫ টাকা1234', '২০১৪']","['"" এক হাজার নয়শো ছিয়ানব্বই', 'চৌষট্টি', 'পাঁচ', 'ছয় হাজার তিনশো পঁচিশ', 'আট হাজার ছয়শো পঁচিশ দশমিক ছয় দুই পাঁচ', 'বারো হাজার পঁচাত্তর টাকা বারোশো চৌত্রিশ', 'দুই হাজার চৌদ্দ']"
"1995 সাল  ,  কালো রাত। বুধবার থেকে দুটি আবাসিক এলাকার ৯টি ব্লকে ৯টি দল পাহারা দিচ্ছে। মোসা. রশিদের ""","উনিশশো পঁচানব্বই সাল, কালো রাত। বুধবার থেকে দুটি আবাসিক এলাকার নয়টি ব্লকে নয়টি দল পাহারা দিচ্ছে। মোসা . রশিদের """,False,"['1995', 'সাল', ',', '৯টি', '৯টি', 'মোসা.']","['উনিশশো পঁচানব্বই', 'সাল,', 'নয়টি', 'নয়টি', 'মোসা .']"
"১৯৫৪ সালের রাহিম ক্লাস ওয়ান এ ১ম,উনিশশো চুয়ান্ন সালের রাহিম ক্লাস ওয়ান এ প্রথম, এন্ড বাসার ক্লাস এ তেত্রিশতম, সে জন্য দুই হাজার ত্রিশ শতাব্দীতে দুই হাজার ত্রিশ দশমিক এক দুই তিন চার ইয়েন দিতে হয়েছে, সে জন্য ২০৩০ শতাব্দীতে ¥২০৩০.১২৩৪ দিতে হয়েছে","উনিশশো চুয়ান্ন সালের রাহিম ক্লাস ওয়ান এ প্রথম, এন্ড বাসার ক্লাস এ তেত্রিশতম, সে জন্য দুই হাজার ত্রিশ শতাব্দীতে দুই হাজার ত্রিশ দশমিক এক দুই তিন চার ইয়েন দিতে হয়েছে",False,"['১৯৫৪', '১ম,', '৩৩ তম,', '২০৩০', '¥২০৩০.১২৩৪']","['উনিশশো চুয়ান্ন', 'প্রথম,', 'তেত্রিশতম,', 'দুই হাজার ত্রিশ', 'দুই হাজার ত্রিশ দশমিক এক দুই তিন চার ইয়েন']"
"উদাহরণস্বরূপ, আপনার মোটরযানের রেজিস্ট্রেশন নাম্বার ঢাকা মেট্রো-গ-12-1212 এবং টাকা জমা রশিদের ট্রানজেকশন নাম্বার 2001011325989","উদাহরণস্বরূপ, আপনার মোটরযানের রেজিস্ট্রেশন নাম্বার ঢাকা মেট্রো গ বারো দশমিক এক দুই এক দুই এবং টাকা জমা রশিদের ট্রানজেকশন নাম্বার দুই লক্ষ একশো এক কোটি তেরো লক্ষ পঁচিশ হাজার নয়শো ঊননব্বই ",False,"['মেট্রো-গ-12-1212', '2001011325989']","['মেট্রো গ বারো দশমিক এক দুই এক দুই', 'দুই লক্ষ একশো এক কোটি তেরো লক্ষ পঁচিশ হাজার নয়শো ঊননব্বই']"
"""""আমি যে যে সার্ভিস দিয়ে থাকি ","""আমি যে যে সার্ভিস দিয়ে থাকি",False,"['""""আমি']","['""আমি']"
        # ১.০ মুড়ি বিক্রি , এক দশমিক শূন্য মুড়ি বিক্রি,False,['# ১.০'],['এক দশমিক শূন্য']
        # ২. চাল, দুই চাল,False,['# ২.'],['দুই']
        # ৩. ডাল , তিন ডাল,False,['# ৩.'],['তিন']
"        # 4.1 ডাল"""""," চার দশমিক এক ডাল""",False,"['# 4.1', 'ডাল""""']","['চার দশমিক এক', 'ডাল""']"
১৯৫৪ থেকে ২০১৪ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,উনিশশো চুয়ান্ন থেকে দুই হাজার চৌদ্দ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['১৯৫৪', '২০১৪']","['উনিশশো চুয়ান্ন', 'দুই হাজার চৌদ্দ']"
1944 থেকে 2010 সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,উনিশশো চুয়াল্লিশ থেকে দুই হাজার দশ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['1944', '2010']","['উনিশশো চুয়াল্লিশ', 'দুই হাজার দশ']"
২০২৩ হতে  ২০১৪ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,দুই হাজার তেইশ হতে দুই হাজার চৌদ্দ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['২০২৩', '২০১৪']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ']"
১৯৫৪ থেকে ২০১৪ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,উনিশশো চুয়ান্ন থেকে দুই হাজার চৌদ্দ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['১৯৫৪', '২০১৪']","['উনিশশো চুয়ান্ন', 'দুই হাজার চৌদ্দ']"
1234 হতে  ২০১৪ শতাব্দী বাংলাদেশ আর মানুষ বুজতে শুরু করে,বারোশো চৌত্রিশ হতে দুই হাজার চৌদ্দ শতাব্দী বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['1234', '২০১৪']","['বারোশো চৌত্রিশ', 'দুই হাজার চৌদ্দ']"
২০২৩ চেয়ে  ২০১৪ সালের বাংলাদেশ আর মানুষ বুজতে শুরু ক,দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ সালের বাংলাদেশ আর মানুষ বুজতে শুরু ক,False,"['২০২৩', '২০১৪']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ']"
1995 থেকে 2014 শতাব্দীর বাংলাদেশ আর মানুষ বুজতে শুরু করে,উনিশশো পঁচানব্বই থেকে দুই হাজার চৌদ্দ শতাব্দীর বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['1995', '2014']","['উনিশশো পঁচানব্বই', 'দুই হাজার চৌদ্দ']"
1234 হতে  ২০১৪ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,বারোশো চৌত্রিশ হতে দুই হাজার চৌদ্দ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['1234', '২০১৪']","['বারোশো চৌত্রিশ', 'দুই হাজার চৌদ্দ']"
2023 চেয়ে 2014সালে বাংলাদেশ আর মানুষ বুজতে শুরু ক,দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ সালে বাংলাদেশ আর মানুষ বুজতে শুরু ক,False,"['2023', '2014সালে']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ সালে']"
১৯৫৪ থেকে ২০১৪ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,উনিশশো চুয়ান্ন থেকে দুই হাজার চৌদ্দ সালে বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['১৯৫৪', '২০১৪']","['উনিশশো চুয়ান্ন', 'দুই হাজার চৌদ্দ']"
1234 হতে  ২০১৪ শতাব্দীর বাংলাদেশ আর মানুষ বুজতে শুরু করে,বারোশো চৌত্রিশ হতে দুই হাজার চৌদ্দ শতাব্দীর বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['1234', '২০১৪']","['বারোশো চৌত্রিশ', 'দুই হাজার চৌদ্দ']"
২০২৩ চেয়ে  ২০১৪ সালের বাংলাদেশ আর মানুষ বুজতে শুরু ক,দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ সালের বাংলাদেশ আর মানুষ বুজতে শুরু ক,False,"['২০২৩', '২০১৪']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ']"
1995 থেকে 2014 শতাব্দীর বাংলাদেশ আর মানুষ বুজতে শুরু করে,উনিশশো পঁচানব্বই থেকে দুই হাজার চৌদ্দ শতাব্দীর বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['1995', '2014']","['উনিশশো পঁচানব্বই', 'দুই হাজার চৌদ্দ']"
1234 হতে  ২০১৪ শতাব্দীতে বাংলাদেশ আর মানুষ বুজতে শুরু করে,বারোশো চৌত্রিশ হতে দুই হাজার চৌদ্দ শতাব্দীতে বাংলাদেশ আর মানুষ বুজতে শুরু করে,False,"['1234', '২০১৪']","['বারোশো চৌত্রিশ', 'দুই হাজার চৌদ্দ']"
2023 চেয়ে 2014সাল বাংলাদেশ আর মানুষ বুজতে শুরু ক,দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ সাল বাংলাদেশ আর মানুষ বুজতে শুরু ক,False,"['2023', '2014সাল']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ সাল']"
2023 চেয়ে 2014 খ্রিস্টাব্দ বাংলাদেশ আর মানুষ বুজতে শুরু ক,দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ খ্রিস্টাব্দ বাংলাদেশ আর মানুষ বুজতে শুরু ক,False,"['2023', '2014']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ']"
2023 চেয়ে 2014 খ্রিস্টাব্দের বাংলাদেশ আর মানুষ বুজতে শুরু ক,দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ খ্রিস্টাব্দের বাংলাদেশ আর মানুষ বুজতে শুরু ক,False,"['2023', '2014']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ']"
2023 চেয়ে 2014 খ্রিস্টাব্দ বাংলাদেশ আর মানুষ বুজতে শুরু ক,দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ খ্রিস্টাব্দ বাংলাদেশ আর মানুষ বুজতে শুরু ক,False,"['2023', '2014']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ']"
2023 চেয়ে 2014 খ্রিস্টপূর্বাব্দের বাংলাদেশ আর মানুষ বুজতে শুরু ক,দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ খ্রিস্টপূর্বাব্দের বাংলাদেশ আর মানুষ বুজতে শুরু ক,False,"['2023', '2014']","['দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ']"
2023 চেয়ে 1115 বাংলাদেশ আর মানুষ বুজতে শুরু ক ২০২৩ চেয়ে  ২০১৪ সালে আর মানুষ বুজতে শুরু ২০২৩ চেয়ে 2025 সালে, দুই হাজার তেইশ চেয়ে এক হাজার একশো পনেরো বাংলাদেশ আর মানুষ বুজতে শুরু ক দুই হাজার তেইশ চেয়ে দুই হাজার চৌদ্দ সালে আর মানুষ বুজতে শুরু দুই হাজার তেইশ চেয়ে দুই হাজার পঁচিশ সালে,False,"['2023', '1115', '২০২৩', '২০১৪', '২০২৩', '2025']","['দুই হাজার তেইশ', 'এক হাজার একশো পনেরো', 'দুই হাজার তেইশ', 'দুই হাজার চৌদ্দ', 'দুই হাজার তেইশ', 'দুই হাজার পঁচিশ']"
২০১২সাল ,দুই হাজার বারো সাল,False,['২০১২সাল'],['দুই হাজার বারো সাল']
1994সাল,উনিশশো চুরানব্বই সাল,False,['1994সাল'],['উনিশশো চুরানব্বই সাল']
